Date,Rate,ID,Skin Type,Select 1 Title,Select 1 Content,Select 2 Title,Select 2 Content,Review Text
2024.09.14,5점만점에 5점,jim****,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"바이오더마 토너 너무 만족하면서 사용하고있습니다. 다음에 또 구매할게요"
2024.09.14,5점만점에 5점,youngsik****,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"(셩) 우리 아이 신랑이 하도 발라대서 큰거 샀더니 좋아해요 ^^"
2024.09.13,5점만점에 5점,tnqls****,건성에 좋아요,피부타입,건성에 좋아요,피부고민,진정에 좋아요,"닦토용으로 구매했습니다. 대용량이라서 스킨팩 하기도 좋고 다용면으로 사용하기 좋아요."
2024.09.13,5점만점에 5점,yjid****,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"몇년째 쓰는제품입니다. 순해서 아이들도 같이 써요. 기름폭발하는 남편도 써보더니 모공조여주는느낌난다고 좋아해서 재재재구매중입니다"
2024.09.08,5점만점에 5점,te12****,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"향도 좋고 닦토용으로 사용하는데 하고나면 피부가 촉촉해져요. 역시 이래서 인기가 좋군요!"
2024.09.07,5점만점에 5점,yhr****,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"닦토로 너무 좋은 물 제형 토너에요 작은 용기는 여행용으로 딱이에요"
2024.09.04,5점만점에 5점,mylov****,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"몇년째 이 토너 계속 쓰고있는데 순하고 좋아요 ㅎㅎ 어머니도 순하고 좋다하셔서 사드립니다 500+250 조합에 이 가격 좋아요~~~"
2024.09.04,5점만점에 5점,mylov****,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"몇년째 이 토너 계속 쓰고있는데 이번에 500+250ml 조합으로 가격이 괜찮아서 또 쟁였습니다 ㅎㅎㅎ 맑은 제형인데도 보습이 참 잘되고 순해요!"
2024.09.26,5점만점에 3점,이진이진,지성에 좋아요,피부타입,지성에 좋아요,피부고민,보습에 좋아요,"일단 ㅇㄴ 한달이나 썼는데 뭔가 장점이 그렇게 확 느껴지지 않았어요 그냥 제 피부에 안맞은 걸까요 그리고 보습을 잘한다고 써있었는데 저는 크게 못느꼈어서 이제 바꿀려고요"
2024.09.23,5점만점에 5점,kimsoyoung,지성에 좋아요,피부타입,지성에 좋아요,피부고민,보습에 좋아요,"확실히 순하고 양도 많아서 좋아여 토너는 크림만큼의 효과는 없다고 하지만 촉촉한 것 같구 결정리하기 좋아서 편하게 사용하고 있어요"
2024.09.23,5점만점에 5점,gudo,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"완전 촉촉하고 좋습니다 겨울에는 무조건 이거에요 저렴할 때 많이 사놓으면 좋을 것 같아요!"
2024.09.22,5점만점에 5점,촉촉해지고픈건성,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"향도 좋고 악건성인데 속건조 잘 잡아줘요. 건성, 예민성 피부이 추천해요!"
2024.09.22,5점만점에 5점,호루라기이이,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"기초화장 전 무난템으로 자주 씁니다 그냥 그저그래요 ㅎㅎ 맘에 드네요"
2024.09.07,5점만점에 5점,je****,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"비세일 기간에 사면 250ml에 정가 29000원인데 올영세일 시즌에 본품 500ml + 증정 250ml 기획세트로 사면 250ml에 8000원 상당 해서 가장 이득이에요!  수분 채울 용으로 산 토너인데 촉촉해서 좋아요 흡수가 빠른 물제형이라서 피부에 찹찹 하려고 손에 덜면 바로 흡수되기 시작해서 빠르게 해야 돼요 ㅋㅋㅋㅋ 패드에 덜어서 닦토해도 괜찮아요! 그때그때 하고 싶은 대로 해도 자극 없었어요 ☺️🩵"
2024.09.06,5점만점에 5점,꼬슷,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"처음으로 직접 스킨케어 제품을 사서 써봤습니다. 전에는 손으로 펴 발라서 두들기는 걸 여러 번 반복했었는데 이거는 닦토를 해보고 있습니다. 흡수 잘 되는 것 같고, 전에 쓰던 것보다 적은 양으로 수분이 잘 채워지는 것 같아요. 아침에 일어났는데 T존에 기름이 덜 한 것 같고요. 다른 스킨케어 제품 덕인지 이거 덕인지 아님 시너지가 좋은 건지는 몰라도 예전 제품보다는 좋은 것 같아요. 잘 쓰겠습니다.  예전 제품보다 향이 강하긴 한데 그냥 참고 쓸만 해요."
2024.09.04,5점만점에 5점,기니피기24,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"약간 화장품냄새가 나는데 그런 부담스럽고 싫은 화장품 냄새는 아니라 괜찮아뇨 ㅎㅎ  확실히.. 속건조가 딱 잡힌다는 게 무슨 말인지 알겠어요 제형은 완전 물인데 쫀득함이 느껴져서 너무 조아요.. 또 엄청 순해서 막 바르거나 팩토하기에도 좋아요 그냥 너무 좋은듯.. 아마도 얘로 정착할 것 같아요.  유일한 단점은.. 아무생각없이 쓰거나 급하게 쓰면 토너가 확 나와서 홍수가 남 ㅠ"
2024.08.30,5점만점에 3점,missb****,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"비록 여름은 지나가고 있지만 여름용 대용량 닥토토너로 매우 실용적인거 같아요. 평소 토너 많이 사용하시는분들이나 세안후 닥토용으로 쓰시는분들은 할인기회 놓치지 않으시는게 좋을듯ㅎㅎ 화장솜에 적셔바르면 피부 진정되는거 같고 수분감도 매우 좋습니다"
2024.08.30,5점만점에 5점,길몽두몽,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"자극이 0000 완전 순한제품! 은 아니에요 순하긴 하되, 상처난 부위에 닿으면 따갑더라구요. 그냥 정상피부에는 자극이 없을 듯 합니다. 보습력 좋고, 닦토로도 활용중이에요. 토너유목민인데 3개월 사용결과 재구매의사 있습니다! 건성•악건성분들 물토너로 추천드려요~!"
2024.07.31,5점만점에 5점,토종한국인,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"이거 매장 직원분께서 추천해주셔서 구매해봤는데 너무 좋더라고요.... 일단 건성분들 화잘먹 토너로 너무 추천드려요. 제가 속건조가 좀 있는 편이라서 수분 채우는 걸 진짜 중요하게 생각하거든요 그냥 물 같은 제형이고 저는 아침에 화장 전에 토너팩처럼 사용했어요! 되게 가벼운 제형이고 향은 약하고 이상한 향이 아니어서 호불호 안 갈릴 것 같은 향이었어요!  결론: 수분 충전, 건성 추천"
2024.09.18,5점만점에 5점,ssssssolllla,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"속수분 채우기 좋다고 해서 여러번 레이어드 용으로 쓰려고 구매"
2024.09.17,5점만점에 5점,탱탱너구리,건성에 좋아요,피부타입,건성에 좋아요,피부고민,진정에 좋아요,"양도 많아서 좋고 자극 못느꼈어요 요즘 토너들은 다 무향인데 향이 좀 강해서 놀랐어요"
2024.09.16,5점만점에 5점,hhhhhhhhhhhhh,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"너무 좋음 순한 토넌데 수분감도 생각보다 많이 느껴지고 재구매 할거 같아용"
2024.09.16,5점만점에 4점,풰이비,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"어모니께서 7스킨법 해보고 싶다셔서 사드렸어요. 괜찮다곤 하심"
2024.09.16,5점만점에 4점,behappy,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"보습감이 있어 좋아요 두세번 레이어드 하는게 좋네요 물제형입니다"
2024.09.16,5점만점에 5점,벅둥아,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"어머 이거 향은 진짜 뭔 아빠 스킨냄새 같은데 바르면 개쥬아요! 향에 잠시 편견을 가졌던 저를 반성하며 ,, 면세점에서 이거 할인하길래 당장 사왔습니다"
2024.09.13,5점만점에 5점,너터,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"수분이 많아서 정말 촉촉해요 이마이 좁쌀이 많았는데 이거로 좁쌀이 조금씩 없어지고 있어요!!!"
2024.09.13,5점만점에 4점,요술주전자,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"무난해요 물같은 제형에 수분 채워주는데 보습감도 어느정도 있는 것 같아요 근데 향이 좀 강한 편이에요 화장품냄새가 확 납니당"
2024.09.12,5점만점에 5점,달더녕,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"잘 사용하고 있는 제품인데 엄마랑도 쓰려고 또 구매했어요~"
2024.09.12,5점만점에 5점,김덕배177,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"올리브영에서 구매할 때마다 배송이 신속하고, 제품이 안전하게 포장되어 도착해서 안심할 수 있습니다. 이 점 덕분에 더욱 신뢰하게 되었고, 앞으로도 계속 애용할 생각입니다. 감사합니다."
2024.09.12,5점만점에 5점,김덕배177,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"올리브영에서 구매할 때마다 배송이 신속하고, 제품이 안전하게 포장되어 도착해서 안심할 수 있습니다. 이 점 덕분에 더욱 신뢰하게 되었고, 앞으로도 계속 애용할 생각입니다. 감사합니다."
2024.09.27,5점만점에 4점,욤스윙스,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"사고 나니까 할인하는게 좀 ㅠ 글치만 그래도 후기 좋아서 샀어요"
2024.09.25,5점만점에 5점,jem,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"바이오더마 스킨은 처음인데 후기가 너무 좋아서 구매해봤어요"
2024.09.23,5점만점에 5점,진돌,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"순하고 수분 토너여서 여러번 레이어링하기에도 좋고 복합성이바르디에 무난하데 좋습니다"
2024.09.21,5점만점에 5점,농담곰돌이푸,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"이젠 좋다고 말하기도 입 아픈 하이드라비오 토너💧💧 2년 넘게 이것만 쓰고있어요 넘 좋아요"
